Hospital,Date,Patients,Admissions,AvgCost,Revenue,Mortality
Metro Care,2023-04-27,87,8,16838.46,1464946.02,0
Wellness Center,2023-04-27,82,14,11117.29,911617.78,0
Green Clinic,2023-04-27,71,12,14742.34,1046706.14,0
City Hospital,2023-04-28,67,12,11875.26,795642.42,0
Metro Care,2023-04-28,63,12,10572.16,666046.08,0
Wellness Center,2023-04-28,72,14,10695.96,770109.12,0
Green Clinic,2023-04-28,79,19,9765.44,771469.76,0
City Hospital,2023-04-29,75,10,5168.02,387601.5,0
Metro Care,2023-04-29,84,13,7959.34,668584.56,0
Wellness Center,2023-04-29,79,16,13051.36,1031057.44,0
Green Clinic,2023-04-29,87,15,11322.18,985029.66,0
City Hospital,2023-04-30,72,5,13711.8,987249.6,0
Metro Care,2023-04-30,58,9,15178.29,880340.82,0
Wellness Center,2023-04-30,106,17,15060.72,1596436.32,0
Green Clinic,2023-04-30,82,11,16496.96,1352750.72,0
City Hospital,2023-05-01,74,12,13253.83,980783.42,0
Metro Care,2023-05-01,74,11,16666.68,1233334.32,1
Wellness Center,2023-05-01,80,8,4739.1,379128.0,1
Green Clinic,2023-05-01,68,14,8283.19,563256.92,0
City Hospital,2023-05-02,93,10,12376.04,1150971.72,0
Metro Care,2023-05-02,88,9,7269.27,639695.76,1
Wellness Center,2023-05-02,102,17,14454.85,1474394.7,1
Green Clinic,2023-05-02,70,10,5686.66,398066.2,1
City Hospital,2023-05-03,73,10,7314.73,533975.29,0
Metro Care,2023-05-03,74,16,12043.81,891241.94,0
Wellness Center,2023-05-03,85,14,10622.07,902875.95,0
Green Clinic,2023-05-03,95,15,12424.38,1180316.1,1
City Hospital,2023-05-04,87,10,11943.1,1039049.7,0
Metro Care,2023-05-04,72,10,11344.12,816776.64,0
Wellness Center,2023-05-04,74,12,12972.14,959938.36,0
Green Clinic,2023-05-04,71,10,7806.09,554232.39,1
City Hospital,2023-05-05,90,11,12426.15,1118353.5,0
Metro Care,2023-05-05,72,9,12649.45,910760.4,0
Wellness Center,2023-05-05,80,8,14453.58,1156286.4,1
Green Clinic,2023-05-05,80,12,11373.82,909905.6,2
City Hospital,2023-05-06,88,10,12005.68,1056499.84,1
Metro Care,2023-05-06,71,11,11431.89,811664.19,0
Wellness Center,2023-05-06,76,7,11636.61,884382.36,0
Green Clinic,2023-05-06,62,9,9407.01,583234.62,2
City Hospital,2023-05-07,63,7,15516.37,977531.31,1
Metro Care,2023-05-07,94,9,8256.14,776077.16,0
Wellness Center,2023-05-07,78,15,4351.57,339422.46,0
Green Clinic,2023-05-07,75,10,15601.57,1170117.75,1
City Hospital,2023-05-08,83,16,9459.36,785126.88,0
Metro Care,2023-05-08,92,12,13295.31,1223168.52,1
Wellness Center,2023-05-08,73,16,17282.11,1261594.03,1
Green Clinic,2023-05-08,71,15,6010.57,426750.47,0
City Hospital,2023-05-09,82,21,15558.76,1275818.32,0
Metro Care,2023-05-09,79,10,15394.71,1216182.09,0
Wellness Center,2023-05-09,92,16,13249.12,1218919.04,0
Green Clinic,2023-05-09,79,12,13808.82,1090896.78,0
City Hospital,2023-05-10,78,15,10344.62,806880.36,0
Metro Care,2023-05-10,75,11,8990.37,674277.75,0
Wellness Center,2023-05-10,77,16,14406.0,1109262.0,0
Green Clinic,2023-05-10,77,10,20555.15,1582746.55,1
City Hospital,2023-05-11,77,14,10402.78,801014.06,1
Metro Care,2023-05-11,86,12,15228.99,1309693.14,1
Wellness Center,2023-05-11,77,11,5954.43,458491.11,0
Green Clinic,2023-05-11,81,18,15531.93,1258086.33,0
City Hospital,2023-05-12,69,12,10044.17,693047.73,1
Metro Care,2023-05-12,65,14,8823.02,573496.3,0
Wellness Center,2023-05-12,85,10,6706.29,570034.65,0
Green Clinic,2023-05-12,90,16,9825.05,884254.5,0
City Hospital,2023-05-13,77,8,12566.8,967643.6,0
Metro Care,2023-05-13,61,11,9144.63,557822.43,0
Wellness Center,2023-05-13,79,11,14116.28,1115186.12,1
Green Clinic,2023-05-13,86,11,12536.09,1078103.74,0
City Hospital,2023-05-14,74,11,12273.11,908210.14,0
Metro Care,2023-05-14,80,11,10243.93,819514.4,0
Wellness Center,2023-05-14,86,12,16785.24,1443530.64,0
Green Clinic,2023-05-14,83,7,9813.12,814488.96,0
City Hospital,2023-05-15,84,7,13370.45,1123117.8,0
Metro Care,2023-05-15,78,11,10894.25,849751.5,0
Wellness Center,2023-05-15,73,6,12808.41,935013.93,0
Green Clinic,2023-05-15,66,7,11921.1,786792.6,0
City Hospital,2023-05-16,83,19,10294.0,854402.0,0
Metro Care,2023-05-16,85,15,6389.3,543090.5,0
Wellness Center,2023-05-16,77,11,16912.1,1302231.7,0
Green Clinic,2023-05-16,93,15,12817.13,1191993.09,0
City Hospital,2023-05-17,80,10,12096.15,967692.0,0
Metro Care,2023-05-17,81,11,9764.93,790959.33,0
Wellness Center,2023-05-17,85,16,13029.01,1107465.85,0
Green Clinic,2023-05-17,70,12,12672.44,887070.8,0
City Hospital,2023-05-18,74,13,13149.83,973087.42,0
Metro Care,2023-05-18,79,10,12023.54,949859.66,0
Wellness Center,2023-05-18,85,18,10611.35,901964.75,0
Green Clinic,2023-05-18,81,17,14315.49,1159554.69,0
City Hospital,2023-05-19,93,21,10550.7,981215.1,0
Metro Care,2023-05-19,92,20,13311.52,1224659.84,1
Wellness Center,2023-05-19,82,11,13665.17,1120543.94,0
Green Clinic,2023-05-19,93,15,11263.32,1047488.76,0
City Hospital,2023-05-20,66,17,15579.98,1028278.68,1
Metro Care,2023-05-20,94,11,13035.76,1225361.44,0
Wellness Center,2023-05-20,90,15,9092.74,818346.6,0
Green Clinic,2023-05-20,82,14,12629.03,1035580.46,0
City Hospital,2023-05-21,62,11,12952.9,803079.8,0
Metro Care,2023-05-21,89,8,14490.6,1289663.4,0
Wellness Center,2023-05-21,76,8,12652.18,961565.68,0
Green Clinic,2023-05-21,81,10,15281.11,1237769.91,1
City Hospital,2023-05-22,75,12,13870.99,1040324.25,1
Metro Care,2023-05-22,80,9,14113.8,1129104.0,1
Wellness Center,2023-05-22,80,13,10434.88,834790.4,0
Green Clinic,2023-05-22,87,16,11690.25,1017051.75,0
City Hospital,2023-05-23,76,10,3863.18,293601.68,0
Metro Care,2023-05-23,65,10,8836.28,574358.2,0
Wellness Center,2023-05-23,90,11,12519.85,1126786.5,0
Green Clinic,2023-05-23,71,10,9330.61,662473.31,0
City Hospital,2023-05-24,74,8,18819.08,1392611.92,0
Metro Care,2023-05-24,79,13,8526.71,673610.09,0
Wellness Center,2023-05-24,99,16,5680.33,562352.67,0
Green Clinic,2023-05-24,81,11,13248.46,1073125.26,0
City Hospital,2023-05-25,85,17,16317.86,1387018.1,1
Metro Care,2023-05-25,93,15,14743.65,1371159.45,0
Wellness Center,2023-05-25,82,21,9790.93,802856.26,2
Green Clinic,2023-05-25,68,12,11856.54,806244.72,1
City Hospital,2023-05-26,83,11,15366.28,1275401.24,0
Metro Care,2023-05-26,79,14,13303.49,1050975.71,0
Wellness Center,2023-05-26,70,10,15999.82,1119987.4,0
Green Clinic,2023-05-26,69,7,15987.43,1103132.67,0
City Hospital,2023-05-27,82,12,7088.17,581229.94,0
Metro Care,2023-05-27,90,11,11968.15,1077133.5,0
Wellness Center,2023-05-27,75,13,14242.49,1068186.75,1
Green Clinic,2023-05-27,81,13,13658.57,1106344.17,0
City Hospital,2023-05-28,88,12,11811.06,1039373.28,0
Metro Care,2023-05-28,88,9,10399.76,915178.88,0
Wellness Center,2023-05-28,76,13,9467.32,719516.32,0
Green Clinic,2023-05-28,76,13,8727.11,663260.36,0
City Hospital,2023-05-29,85,16,13152.75,1117983.75,0
Metro Care,2023-05-29,85,14,10307.46,876134.1,0
Wellness Center,2023-05-29,98,11,15083.95,1478227.1,0
Green Clinic,2023-05-29,76,11,9709.86,737949.36,0
City Hospital,2023-05-30,85,13,10991.11,934244.35,0
Metro Care,2023-05-30,55,8,5327.79,293028.45,0
Wellness Center,2023-05-30,71,11,10842.74,769834.54,0
Green Clinic,2023-05-30,77,19,17169.59,1322058.43,0
City Hospital,2023-05-31,76,9,13691.2,1040531.2,0
Metro Care,2023-05-31,84,13,6354.98,533818.32,0
Wellness Center,2023-05-31,95,9,12273.35,1165968.25,0
Green Clinic,2023-05-31,75,13,13923.74,1044280.5,0
City Hospital,2023-06-01,100,10,19979.06,1997906.0,1
Metro Care,2023-06-01,84,14,12717.65,1068282.6,0
Wellness Center,2023-06-01,73,13,13591.74,992197.02,0
Green Clinic,2023-06-01,74,9,9848.95,728822.3,0
City Hospital,2023-06-02,87,11,11970.86,1041464.82,0
Metro Care,2023-06-02,68,12,11608.1,789350.8,0
Wellness Center,2023-06-02,80,11,17598.66,1407892.8,0
Green Clinic,2023-06-02,55,12,18397.7,1011873.5,1
City Hospital,2023-06-03,84,18,12029.64,1010489.76,0
Metro Care,2023-06-03,76,12,9742.03,740394.28,0
Wellness Center,2023-06-03,81,17,14990.68,1214245.08,0
Green Clinic,2023-06-03,75,10,7714.18,578563.5,0
City Hospital,2023-06-04,76,10,14111.91,1072505.16,0
Metro Care,2023-06-04,82,10,11083.79,908870.78,0
Wellness Center,2023-06-04,76,10,12436.06,945140.56,1
Green Clinic,2023-06-04,75,6,16060.72,1204554.0,0
City Hospital,2023-06-05,79,6,7562.29,597420.91,0
Metro Care,2023-06-05,67,7,14705.73,985283.91,0
Wellness Center,2023-06-05,86,16,10205.87,877704.82,1
Green Clinic,2023-06-05,80,15,14221.05,1137684.0,1
City Hospital,2023-06-06,78,8,11231.17,876031.26,0
Metro Care,2023-06-06,91,10,9138.97,831646.27,0
Wellness Center,2023-06-06,79,8,19183.11,1515465.69,0
Green Clinic,2023-06-06,69,15,10301.33,710791.77,0
City Hospital,2023-06-07,87,18,15612.35,1358274.45,0
Metro Care,2023-06-07,76,13,9952.68,756403.68,1
Wellness Center,2023-06-07,89,16,10358.77,921930.53,0
Green Clinic,2023-06-07,89,8,12746.52,1134440.28,0
City Hospital,2023-06-08,94,15,9568.28,899418.32,1
Metro Care,2023-06-08,85,11,11605.38,986457.3,1
Wellness Center,2023-06-08,67,11,13100.05,877703.35,0
Green Clinic,2023-06-08,60,5,7625.14,457508.4,0
City Hospital,2023-06-09,106,20,10703.99,1134622.94,0
Metro Care,2023-06-09,87,14,16119.56,1402401.72,0
Wellness Center,2023-06-09,79,10,6904.76,545476.04,0
Green Clinic,2023-06-09,74,12,11737.21,868553.54,1
City Hospital,2023-06-10,71,14,11714.18,831706.78,0
Metro Care,2023-06-10,92,16,10417.13,958375.96,0
Wellness Center,2023-06-10,73,7,15788.14,1152534.22,1
Green Clinic,2023-06-10,63,8,16790.71,1057814.73,0
City Hospital,2023-06-11,79,13,6257.31,494327.49,0
Metro Care,2023-06-11,91,15,9973.73,907609.43,0
Wellness Center,2023-06-11,104,16,11375.41,1183042.64,1
Green Clinic,2023-06-11,76,11,12277.64,933100.64,1
City Hospital,2023-06-12,89,19,10884.72,968740.08,1
Metro Care,2023-06-12,81,8,16469.08,1333995.48,1
Wellness Center,2023-06-12,77,19,9818.43,756019.11,0
Green Clinic,2023-06-12,89,13,14255.25,1268717.25,0
City Hospital,2023-06-13,66,15,14155.81,934283.46,0
Metro Care,2023-06-13,81,16,9262.73,750281.13,1
Wellness Center,2023-06-13,99,15,11822.75,1170452.25,0
Green Clinic,2023-06-13,97,16,6885.56,667899.32,1
City Hospital,2023-06-14,60,7,10330.93,619855.8,0
Metro Care,2023-06-14,83,8,7431.9,616847.7,0
Wellness Center,2023-06-14,76,14,13865.03,1053742.28,0
Green Clinic,2023-06-14,71,12,7322.08,519867.68,0
City Hospital,2023-06-15,86,6,12202.31,1049398.66,0
Metro Care,2023-06-15,83,14,10081.08,836729.64,0
Wellness Center,2023-06-15,87,14,11966.45,1041081.15,0
Green Clinic,2023-06-15,75,12,13421.7,1006627.5,0
City Hospital,2023-06-16,81,6,11112.63,900123.03,0
Metro Care,2023-06-16,71,12,10841.86,769772.06,0
Wellness Center,2023-06-16,86,13,7287.13,626693.18,0
Green Clinic,2023-06-16,98,16,12634.55,1238185.9,0
City Hospital,2023-06-17,74,16,10553.72,780975.28,0
Metro Care,2023-06-17,79,9,9538.14,753513.06,0
Wellness Center,2023-06-17,81,11,13722.42,1111516.02,0
Green Clinic,2023-06-17,80,16,10250.39,820031.2,0
City Hospital,2023-06-18,88,9,7487.91,658936.08,0
Metro Care,2023-06-18,82,9,16499.01,1352918.82,0
Wellness Center,2023-06-18,81,14,8798.52,712680.12,1
Green Clinic,2023-06-18,83,15,13153.64,1091752.12,0
City Hospital,2023-06-19,74,8,12771.83,945115.42,0
Metro Care,2023-06-19,76,16,10229.91,777473.16,0
Wellness Center,2023-06-19,63,8,13334.83,840094.29,0
Green Clinic,2023-06-19,65,11,9969.09,647990.85,0
City Hospital,2023-06-20,84,15,9169.9,770271.6,0
Metro Care,2023-06-20,71,14,17698.04,1256560.84,0
Wellness Center,2023-06-20,67,12,12538.32,840067.44,0
Green Clinic,2023-06-20,82,12,7646.38,627003.16,0
City Hospital,2023-06-21,71,14,13459.76,955642.96,1
Metro Care,2023-06-21,99,9,11542.09,1142666.91,1
Wellness Center,2023-06-21,82,10,10976.28,900054.96,0
Green Clinic,2023-06-21,69,7,13220.73,912230.37,0
City Hospital,2023-06-22,85,17,13049.79,1109232.15,0
Metro Care,2023-06-22,67,12,14083.03,943563.01,0
Wellness Center,2023-06-22,88,14,8497.55,747784.4,0
Green Clinic,2023-06-22,68,5,7318.14,497633.52,0
City Hospital,2023-06-23,84,8,11577.13,972478.92,0
Metro Care,2023-06-23,70,15,16713.4,1169938.0,0
Wellness Center,2023-06-23,92,7,11038.76,1015565.92,0
Green Clinic,2023-06-23,71,8,15232.36,1081497.56,0
City Hospital,2023-06-24,96,24,14042.03,1348034.88,2
Metro Care,2023-06-24,87,15,7460.37,649052.19,0
Wellness Center,2023-06-24,74,12,12167.46,900392.04,2
Green Clinic,2023-06-24,80,14,12266.99,981359.2,1
City Hospital,2023-06-25,81,15,10266.6,831594.6,1
Metro Care,2023-06-25,99,12,13377.43,1324365.57,0
Wellness Center,2023-06-25,70,12,14353.21,1004724.7,0
Green Clinic,2023-06-25,80,19,15059.3,1204744.0,2
City Hospital,2023-06-26,93,16,9238.55,859185.15,1
Metro Care,2023-06-26,85,14,12684.05,1078144.25,0
Wellness Center,2023-06-26,81,13,8550.7,692606.7,0
Green Clinic,2023-06-26,78,13,15314.69,1194545.82,2
City Hospital,2023-06-27,81,9,18381.01,1488861.81,0
Metro Care,2023-06-27,68,13,13697.81,931451.08,0
Wellness Center,2023-06-27,67,14,15921.74,1066756.58,0
Green Clinic,2023-06-27,83,13,13780.12,1143749.96,0
City Hospital,2023-06-28,80,10,20322.4,1625792.0,0
Metro Care,2023-06-28,75,7,11586.39,868979.25,0
Wellness Center,2023-06-28,76,11,10678.71,811581.96,1
Green Clinic,2023-06-28,81,14,17535.36,1420364.16,0
City Hospital,2023-06-29,97,21,12297.37,1192844.89,0
Metro Care,2023-06-29,75,11,11900.65,892548.75,1
Wellness Center,2023-06-29,90,8,14173.81,1275642.9,0
Green Clinic,2023-06-29,67,9,15167.66,1016233.22,0
City Hospital,2023-06-30,87,12,10015.05,871309.35,0
Metro Care,2023-06-30,85,20,14617.68,1242502.8,2
Wellness Center,2023-06-30,68,13,8699.41,591559.88,0
Green Clinic,2023-06-30,77,12,15379.13,1184193.01,0
City Hospital,2023-07-01,83,13,10926.58,906906.14,0
Metro Care,2023-07-01,80,16,14814.37,1185149.6,0
Wellness Center,2023-07-01,87,9,7439.47,647233.89,0
Green Clinic,2023-07-01,88,13,6668.3,586810.4,0
City Hospital,2023-07-02,85,12,11056.44,939797.4,0
Metro Care,2023-07-02,61,10,8926.45,544513.45,0
Wellness Center,2023-07-02,93,18,15989.47,1487020.71,0
Green Clinic,2023-07-02,66,15,11456.54,756131.64,0
City Hospital,2023-07-03,86,15,14195.85,1220843.1,0
Metro Care,2023-07-03,76,15,12825.1,974707.6,0
Wellness Center,2023-07-03,66,11,10290.07,679144.62,0
Green Clinic,2023-07-03,87,16,13933.32,1212198.84,0
City Hospital,2023-07-04,75,14,8567.86,642589.5,0
Metro Care,2023-07-04,79,14,13049.15,1030882.85,1
Wellness Center,2023-07-04,83,15,14410.42,1196064.86,0
Green Clinic,2023-07-04,65,13,8198.65,532912.25,0
City Hospital,2023-07-05,80,9,13336.09,1066887.2,0
Metro Care,2023-07-05,74,8,6717.01,497058.74,0
Wellness Center,2023-07-05,67,9,10083.8,675614.6,0
Green Clinic,2023-07-05,85,15,18377.74,1562107.9,0
City Hospital,2023-07-06,86,11,8693.47,747638.42,0
Metro Care,2023-07-06,85,13,12398.51,1053873.35,0
Wellness Center,2023-07-06,78,12,15030.26,1172360.28,0
Green Clinic,2023-07-06,90,11,11298.2,1016838.0,0
City Hospital,2023-07-07,85,16,7267.55,617741.75,0
Metro Care,2023-07-07,79,7,12015.92,949257.68,0
Wellness Center,2023-07-07,75,12,11252.64,843948.0,0
Green Clinic,2023-07-07,78,12,10760.39,839310.42,0
City Hospital,2023-07-08,65,9,14022.23,911444.95,0
Metro Care,2023-07-08,89,12,17441.48,1552291.72,0
Wellness Center,2023-07-08,78,9,12412.06,968140.68,1
Green Clinic,2023-07-08,96,15,10820.07,1038726.72,1
City Hospital,2023-07-09,75,5,9327.41,699555.75,0
Metro Care,2023-07-09,93,17,14780.51,1374587.43,0
Wellness Center,2023-07-09,96,12,11270.15,1081934.4,1
Green Clinic,2023-07-09,54,5,8644.89,466824.06,0
City Hospital,2023-07-10,73,13,9853.27,719288.71,0
Metro Care,2023-07-10,82,12,16488.45,1352052.9,1
Wellness Center,2023-07-10,89,11,14766.55,1314222.95,0
Green Clinic,2023-07-10,94,9,15190.0,1427860.0,0
City Hospital,2023-07-11,87,11,10128.86,881210.82,0
Metro Care,2023-07-11,83,14,12372.68,1026932.44,0
Wellness Center,2023-07-11,85,11,11132.84,946291.4,0
Green Clinic,2023-07-11,74,9,8621.05,637957.7,0
City Hospital,2023-07-12,67,7,15241.17,1021158.39,1
Metro Care,2023-07-12,86,13,10405.12,894840.32,0
Wellness Center,2023-07-12,100,10,14003.95,1400395.0,0
Green Clinic,2023-07-12,88,10,8770.3,771786.4,0
City Hospital,2023-07-13,100,19,10845.26,1084526.0,0
Metro Care,2023-07-13,72,6,12061.99,868463.28,0
Wellness Center,2023-07-13,82,11,11229.39,920809.98,0
Green Clinic,2023-07-13,81,11,9676.19,783771.39,1
City Hospital,2023-07-14,85,8,15837.75,1346208.75,0
Metro Care,2023-07-14,87,9,12847.28,1117713.36,0
Wellness Center,2023-07-14,78,8,10000.9,780070.2,0
Green Clinic,2023-07-14,98,11,17804.54,1744844.92,0
City Hospital,2023-07-15,90,13,7479.09,673118.1,0
Metro Care,2023-07-15,84,11,10064.54,845421.36,0
Wellness Center,2023-07-15,95,14,4983.11,473395.45,0
Green Clinic,2023-07-15,75,8,12293.14,921985.5,1
City Hospital,2023-07-16,73,9,13609.09,993463.57,0
Metro Care,2023-07-16,69,10,13072.13,901976.97,0
Wellness Center,2023-07-16,78,19,13100.06,1021804.68,0
Green Clinic,2023-07-16,79,9,9614.49,759544.71,0
City Hospital,2023-07-17,90,13,7951.8,715662.0,1
Metro Care,2023-07-17,82,12,13713.01,1124466.82,0
Wellness Center,2023-07-17,83,14,9021.39,748775.37,0
Green Clinic,2023-07-17,81,13,9800.34,793827.54,0
City Hospital,2023-07-18,94,10,15259.61,1434403.34,0
Metro Care,2023-07-18,90,13,12700.95,1143085.5,0
Wellness Center,2023-07-18,90,15,7045.82,634123.8,0
Green Clinic,2023-07-18,90,7,14457.06,1301135.4,0
City Hospital,2023-07-19,78,16,8089.53,630983.34,0
Metro Care,2023-07-19,86,14,9835.82,845880.52,1
Wellness Center,2023-07-19,79,10,12748.84,1007158.36,1
Green Clinic,2023-07-19,74,11,14373.32,1063625.68,0
City Hospital,2023-07-20,79,13,16202.26,1279978.54,0
Metro Care,2023-07-20,92,10,13376.41,1230629.72,0
Wellness Center,2023-07-20,79,17,9584.62,757184.98,0
Green Clinic,2023-07-20,86,17,11603.24,997878.64,0
City Hospital,2023-07-21,85,15,14489.23,1231584.55,0
Metro Care,2023-07-21,80,16,12660.01,1012800.8,0
Wellness Center,2023-07-21,88,17,11421.3,1005074.4,0
Green Clinic,2023-07-21,85,14,11142.28,947093.8,0
City Hospital,2023-07-22,76,12,11361.69,863488.44,0
Metro Care,2023-07-22,77,12,9667.48,744395.96,0
Wellness Center,2023-07-22,74,17,13947.04,1032080.96,0
Green Clinic,2023-07-22,80,13,13302.95,1064236.0,0
City Hospital,2023-07-23,87,11,10207.14,888021.18,0
Metro Care,2023-07-23,77,13,11447.7,881472.9,0
Wellness Center,2023-07-23,74,13,11649.5,862063.0,0
Green Clinic,2023-07-23,72,12,14223.02,1024057.44,2
City Hospital,2023-07-24,100,12,12038.72,1203872.0,0
Metro Care,2023-07-24,88,9,8478.46,746104.48,0
Wellness Center,2023-07-24,70,9,7207.24,504506.8,1
Green Clinic,2023-07-24,73,10,8562.39,625054.47,1
City Hospital,2023-07-25,89,14,9703.4,863602.6,0
Metro Care,2023-07-25,82,7,10119.74,829818.68,0
Wellness Center,2023-07-25,79,11,9002.73,711215.67,0
Green Clinic,2023-07-25,69,5,17726.9,1223156.1,0
City Hospital,2023-07-26,82,9,6191.52,507704.64,1
Metro Care,2023-07-26,82,18,9223.15,756298.3,1
Wellness Center,2023-07-26,76,11,10834.93,823454.68,0
Green Clinic,2023-07-26,76,9,11070.81,841381.56,0
City Hospital,2023-07-27,79,12,13281.52,1049240.08,1
Metro Care,2023-07-27,82,18,14465.25,1186150.5,0
Wellness Center,2023-07-27,81,12,17355.86,1405824.66,0
Green Clinic,2023-07-27,83,12,9390.76,779433.08,0
City Hospital,2023-07-28,86,11,13258.98,1140272.28,0
Metro Care,2023-07-28,90,9,9994.35,899491.5,3
Wellness Center,2023-07-28,89,9,11116.97,989410.33,0
Green Clinic,2023-07-28,103,13,10572.23,1088939.69,0
City Hospital,2023-07-29,84,13,8335.69,700197.96,1
Metro Care,2023-07-29,87,9,17399.97,1513797.39,0
Wellness Center,2023-07-29,86,14,14532.97,1249835.42,1
Green Clinic,2023-07-29,73,8,11077.21,808636.33,0
City Hospital,2023-07-30,85,13,14254.79,1211657.15,0
Metro Care,2023-07-30,80,16,14655.79,1172463.2,0
Wellness Center,2023-07-30,94,13,5568.41,523430.54,0
Green Clinic,2023-07-30,70,14,13136.77,919573.9,0
City Hospital,2023-07-31,78,8,13239.17,1032655.26,0
Metro Care,2023-07-31,84,17,7949.97,667797.48,0
Wellness Center,2023-07-31,78,9,15285.88,1192298.64,0
Green Clinic,2023-07-31,93,16,11064.41,1028990.13,0
City Hospital,2023-08-01,85,13,13506.27,1148032.95,0
Metro Care,2023-08-01,62,10,9917.15,614863.3,0
Wellness Center,2023-08-01,93,10,12497.25,1162244.25,0
Green Clinic,2023-08-01,76,12,14758.77,1121666.52,0
City Hospital,2023-08-02,76,17,11922.42,906103.92,2
Metro Care,2023-08-02,73,14,16196.21,1182323.33,0
Wellness Center,2023-08-02,76,16,12160.58,924204.08,0
Green Clinic,2023-08-02,90,13,10227.22,920449.8,0
City Hospital,2023-08-03,76,12,12864.54,977705.04,0
Metro Care,2023-08-03,87,16,15316.79,1332560.73,0
Wellness Center,2023-08-03,84,11,12556.18,1054719.12,0
Green Clinic,2023-08-03,78,15,13327.94,1039579.32,0
City Hospital,2023-08-04,76,12,11370.47,864155.72,0
Metro Care,2023-08-04,75,15,15075.33,1130649.75,0
Wellness Center,2023-08-04,102,15,6871.72,700915.44,0
Green Clinic,2023-08-04,85,13,7379.12,627225.2,0
City Hospital,2023-08-05,71,12,18511.59,1314322.89,1
Metro Care,2023-08-05,84,14,11408.22,958290.48,0
Wellness Center,2023-08-05,101,15,8007.45,808752.45,0
Green Clinic,2023-08-05,89,14,13478.57,1199592.73,0
City Hospital,2023-08-06,87,14,8280.8,720429.6,0
Metro Care,2023-08-06,90,18,11528.54,1037568.6,0
Wellness Center,2023-08-06,84,14,11615.23,975679.32,0
Green Clinic,2023-08-06,67,5,10784.09,722534.03,0
City Hospital,2023-08-07,80,8,10358.87,828709.6,0
Metro Care,2023-08-07,97,13,9664.25,937432.25,0
Wellness Center,2023-08-07,80,9,11475.72,918057.6,0
Green Clinic,2023-08-07,89,10,16163.25,1438529.25,0
City Hospital,2023-08-08,82,21,7469.18,612472.76,0
Metro Care,2023-08-08,73,14,11108.98,810955.54,0
Wellness Center,2023-08-08,86,10,12685.6,1090961.6,1
Green Clinic,2023-08-08,78,14,7614.55,593934.9,1
City Hospital,2023-08-09,84,13,11342.13,952738.92,1
Metro Care,2023-08-09,84,14,13770.15,1156692.6,0
Wellness Center,2023-08-09,88,10,14073.77,1238491.76,0
Green Clinic,2023-08-09,72,15,12846.92,924978.24,0
City Hospital,2023-08-10,81,15,7994.89,647586.09,0
Metro Care,2023-08-10,84,8,8523.2,715948.8,0
Wellness Center,2023-08-10,85,13,12921.93,1098364.05,0
Green Clinic,2023-08-10,63,12,18304.1,1153158.3,0
City Hospital,2023-08-11,64,8,15478.65,990633.6,0
Metro Care,2023-08-11,87,13,10978.7,955146.9,0
Wellness Center,2023-08-11,89,14,11743.41,1045163.49,0
Green Clinic,2023-08-11,72,10,11327.12,815552.64,0
City Hospital,2023-08-12,92,14,3463.72,318662.24,0
Metro Care,2023-08-12,89,16,9780.39,870454.71,1
Wellness Center,2023-08-12,87,14,11954.3,1040024.1,0
Green Clinic,2023-08-12,74,14,16456.32,1217767.68,0
City Hospital,2023-08-13,86,8,10392.44,893749.84,0
Metro Care,2023-08-13,78,17,18016.6,1405294.8,2
Wellness Center,2023-08-13,78,14,8777.42,684638.76,0
Green Clinic,2023-08-13,86,21,7867.93,676641.98,1
City Hospital,2023-08-14,78,11,11446.04,892791.12,1
Metro Care,2023-08-14,71,14,11205.71,795605.41,0
Wellness Center,2023-08-14,84,9,5954.05,500140.2,0
Green Clinic,2023-08-14,80,9,11216.36,897308.8,0
City Hospital,2023-08-15,87,16,15254.17,1327112.79,0
Metro Care,2023-08-15,84,13,16467.39,1383260.76,0
Wellness Center,2023-08-15,80,11,9910.17,792813.6,0
Green Clinic,2023-08-15,76,13,11054.91,840173.16,0
City Hospital,2023-08-16,94,12,13353.16,1255197.04,2
Metro Care,2023-08-16,90,9,8784.49,790604.1,0
Wellness Center,2023-08-16,88,13,13777.4,1212411.2,0
Green Clinic,2023-08-16,82,11,16151.65,1324435.3,1
City Hospital,2023-08-17,63,15,7667.02,483022.26,0
Metro Care,2023-08-17,73,2,13101.28,956393.44,0
Wellness Center,2023-08-17,68,12,8146.36,553952.48,0
Green Clinic,2023-08-17,67,12,8358.6,560026.2,0
City Hospital,2023-08-18,89,11,13152.81,1170600.09,0
Metro Care,2023-08-18,76,6,15332.93,1165302.68,0
Wellness Center,2023-08-18,77,9,7145.72,550220.44,0
Green Clinic,2023-08-18,69,11,11676.62,805686.78,0
City Hospital,2023-08-19,94,20,10361.42,973973.48,0
Metro Care,2023-08-19,85,13,11474.19,975306.15,1
Wellness Center,2023-08-19,78,15,8446.26,658808.28,1
Green Clinic,2023-08-19,81,11,16193.11,1311641.91,0
City Hospital,2023-08-20,86,11,14862.12,1278142.32,0
Metro Care,2023-08-20,84,11,9765.88,820333.92,0
Wellness Center,2023-08-20,76,11,12136.97,922409.72,1
Green Clinic,2023-08-20,84,14,14415.77,1210924.68,0
City Hospital,2023-08-21,82,13,11342.48,930083.36,0
Metro Care,2023-08-21,79,14,13421.98,1060336.42,0
Wellness Center,2023-08-21,55,6,11218.22,617002.1,0
